Vibration_Frequency_Hz,Stress_Level_MPa,Crack_Length_mm,Displacement_mm,Temperature_C,Damage_Level
76.41072250261917,463.9350273857422,16.844789588555344,5.349991119166667,56.40484091879911,2
59.891864726026064,205.85569746468255,9.105895784434964,0.5153171119731991,45.69586260401812,2
65.05486716109169,206.12894085330245,39.484925357123956,9.6880388981844,-19.874791584682168,0
47.764005618501095,381.8755616493868,32.935388775043805,8.007270497380288,30.91210961467256,1
32.29578905510417,253.49807340041323,24.90978582265695,2.998938163339551,-15.909169484631942,0
42.03754107861354,151.0721703229919,27.76817754688156,9.80170626065262,0.6085776266977483,1
78.20614994179321,253.59778225971203,35.96008891361319,6.058627737399589,-15.238023972178265,1
11.295413976678027,113.38565917090995,11.422737066564936,5.86598431625174,28.303636235951018,0
20.446537645622463,129.3741439278005,49.816695802837096,7.505924476352368,34.92719307940854,0
14.140237781957747,274.2654977327659,48.73965810733915,8.136520902092363,-10.84098895472759,0
13.665592208707313,238.51645227704657,32.516284317346845,6.5991382125818765,10.707110643598359,3
86.99145256099065,461.68065548064504,9.977122546457256,1.3681478890253804,16.498920716443365,3
73.32920734420213,213.0772546024849,34.01141212156457,3.4488483093455344,9.524241740873329,0
52.67564461785927,311.26475762511956,3.609920448958792,9.288028039227893,-10.317999961184556,2
18.805074458590134,334.5189295637887,1.5326251102903032,2.323694557254134,13.515823214998036,0
54.24542876051491,55.89250546475014,12.884144425560685,3.784453535991382,40.09424382467345,0
52.61245937025091,348.5918174075198,23.131147836965816,4.37756114114754,-14.319386837339563,2
25.58816829190137,130.11618509138816,43.413625270419026,4.450109397975076,-13.585598873447724,3
49.04664843141757,482.48164286125484,36.3584534883154,6.168101866695802,8.381703346878737,3
45.86542609576361,116.89822748890083,37.13532605999905,9.436450793672606,55.33805692951401,1
65.42650882469948,236.58085567716068,21.27466672240377,2.4828578471417995,33.485811737833124,0
67.15842857808795,88.40735063538973,17.296749627348145,1.3028636253790888,34.293596533805186,2
14.077360879484006,498.5934133306763,18.551938149230136,2.0549578496133796,8.953599267029198,0
43.71513531638241,275.9877546490592,49.38247818680289,8.880556512071768,27.492863296683076,1
66.32739241428128,317.9232577940197,2.005459570624124,6.493527045286539,-19.18950527778053,0
55.28226327220789,80.18441482479237,43.35157480612243,2.9304772134676855,30.887683712763376,1
87.08408570694901,387.48221167963,28.93377042861967,8.177874695789312,53.06295580609894,0
69.28242684570506,144.45751689301358,21.930770959479524,8.627562963998017,29.005877467585535,0
24.664098437328672,454.1244302483212,36.262883020756824,8.480491953033752,49.89588747730761,3
16.351187266038686,142.31283821690323,24.333447071235142,9.197372683031588,37.917844437287506,0
67.8177350385684,135.80947429864995,43.67116190408303,2.59718609971628,-10.35532668770478,1
12.386017948745963,66.4473505316427,45.035093200562926,7.574915094588155,52.19626458286734,0
62.7198023146117,262.43012529949965,21.08604634367277,4.659341023013986,-14.68449245153801,0
94.62072172824618,304.1785099681774,13.841389861752578,8.435785673611608,22.7173978038211,0
61.792676008829105,79.56888774275856,29.61751642966811,7.312057703899971,-8.629030096523387,0
44.935293358586975,398.9874275127548,45.61816728083455,7.786829720347273,-19.063471141527675,2
67.89593965981179,253.97997563661244,10.533109450283328,6.596002193042608,13.76274081021112,0
51.2427601442365,285.975621197411,31.148329178174137,1.8565448177500983,3.603256612332501,3
59.105511038434145,248.34323612220265,31.578011004626028,5.495766497079689,18.88003950380824,1
94.73183278988726,230.3433773938967,36.65565112076405,9.848230421292632,26.175990938764066,1
44.74923740206968,301.83814908869806,6.57838425636299,9.380141858321478,-16.500874215284213,1
96.50715074415228,119.85811066882063,35.79124823410443,0.5274199843904156,-10.159736390100349,1
91.48155777604573,131.86765872287202,45.45162603328205,1.7316666757214276,24.691391716034026,2
27.62120213103668,437.8035294560828,8.984155443512098,1.404114857200163,7.453388253812658,0
16.24251707876489,475.75195796013475,11.877166246193882,7.2872011088544255,38.33387900395584,0
19.070020123968398,217.98919232588884,48.56975470208198,8.196074765583756,32.18333188735517,2
11.639964308639476,171.8351029145992,9.048847635474488,2.213762526475652,47.64834903919254,3
18.499866468033556,339.7997944575571,42.71925466847895,5.107941660223107,35.39942613353802,2
71.47060960747211,233.9303769941434,24.613892822401738,8.42295997731088,14.394486191211854,1
16.40697836142061,61.42386004715519,12.361553720158852,7.354735293185881,33.837329791554595,2
38.70780672643852,120.26866881478566,43.53749506362557,5.468148334369298,2.0304939404334803,1
86.03877798725091,372.18750298132886,22.265262750133274,5.944442135541851,4.505079902257016,1
12.094474216224327,346.5157738595681,25.74086769648451,5.132769414471172,43.118812793663466,0
83.30216343300422,62.19319662656757,17.961668469988286,3.0457296680563237,15.713561312126572,1
35.36692972960599,149.88747286982726,29.64754257174637,5.693717729304259,43.8704272414682,0
20.634834485949064,153.98365846463213,8.176193629251138,6.919964490295897,45.793789893462275,0
72.70634488277355,352.35173461942776,19.554076832588034,8.745896867021996,48.6049870129027,2
66.60485621018955,58.86974198946387,48.470616116764376,6.399284404394556,53.330818867296585,0
88.97248121743476,96.84886189305823,12.906671635056377,7.635103216727264,14.4788176410637,0
76.15639394234972,409.9622384179352,32.83683322706461,1.6847091860502728,5.509345465691105,0
82.31328373463637,130.34509792445013,16.259503211234744,4.66941899675592,26.575899727529105,3
35.38311153141758,343.7357485333436,38.67365628433003,0.19238303628822362,9.693793875010208,1
25.969558940175055,157.18225147102692,6.543683035917491,2.542120758764068,28.085933344018635,1
77.55532764767725,94.74862674170532,48.491052253927236,7.291970979618748,36.44686901150597,2
82.61512653405376,159.42748594975433,22.68947706918196,9.918918518358698,35.07240147937095,2
99.1454627800606,375.0201193350466,11.802523167323198,1.0818631859134376,9.964230961609708,0
47.135590922028385,435.06341064782856,3.6748373665006326,4.074793727026754,-6.6511838640997745,1
43.481627721350485,423.5989390551462,8.487895254377037,8.02070259012168,14.442347076976603,2
79.87716646677971,228.73258832830467,25.988697427800883,2.1199527828260987,-8.592468473447301,1
40.672318622771606,350.6383114567908,16.850158821564314,5.595340998092634,51.207762814704665,0
93.76815930432082,142.24293293711943,41.44416829413047,7.35740583069378,7.670196859028593,2
87.25714766587106,181.91647861745597,21.544376183090296,6.198255957575772,-7.643220222134097,1
48.609462463751655,453.3511183345039,12.435713629381496,1.96144487269262,-17.964179207539928,0
77.57839610123476,55.850865579831215,30.8572493302015,3.6183072299888206,31.665790902918744,1
77.90885866762142,88.47883888451064,35.33886084427229,7.859538666405433,30.952185396379463,0
19.281148195233936,143.5488148157123,8.352095395047494,5.586842489906965,7.248333326503335,0
91.229761601161,61.93949174321887,8.380960814415882,0.1517731740748361,-14.26304889218792,2
55.472713520307146,131.6459457904088,1.8335713466771486,7.633808524278129,12.770311591618565,0
84.38117194969675,312.3687024363615,36.82010075328203,0.44958241390836684,4.8973996050714845,1
38.804464092755055,239.64104776662407,33.190226381090255,7.482764449039198,34.16965117880075,1
90.59709056465805,451.7022699846387,23.731543787490693,2.1045575456358505,28.46233995621523,0
45.02815108607468,417.8496027822984,42.20852244845986,9.584927453181864,9.1674982558032,3
10.975388633226853,203.81780826404417,40.28350764750266,3.7426134378906366,-2.568595659600792,0
91.48437787773373,166.7405450440816,29.267718219837608,3.3366230017469833,59.04287729244734,0
18.21580091075202,220.8615836752701,43.41356402566293,1.5739916982912023,16.32012969568919,0
38.73822738313734,315.6327241316635,10.292060501838412,3.1254817333531277,35.06193886241896,0
95.50557703457244,170.6286383702943,5.595980969886394,8.778842542099186,-8.755762593731138,0
95.55464322438004,330.86700853211033,13.487480575849482,9.963709942509748,18.847175972751828,2
61.60940993109575,234.23524348605818,2.854342804465743,3.746264352017799,-17.797062410442763,3
66.86534909528194,298.4212313833911,26.5584764000516,4.5412452464499715,20.436409432835994,0
50.36009697804878,246.25693811089252,46.830284614748074,7.248502288207097,57.12139256941619,1
36.388969452825805,182.50959179386294,1.9671770334254823,8.873338226604238,10.736537038864018,2
39.57980908329243,476.8039881329705,6.10549570050134,5.971138908449163,-16.880318994007073,2
70.52666104693346,393.62260737189234,22.609951414171764,3.976104411960511,-17.52353672645252,1
77.7137076493912,113.05092909490364,46.69375087639524,4.1849562244013745,11.03894079574956,0
81.24211393532637,440.8105891540608,15.807805248837525,6.986619650318388,-7.198005082944476,0
81.06563285150985,269.34403921228113,25.361740434419623,0.13186080968235897,-18.131832293745127,2
18.208549274382133,452.54850210234116,2.078642952519605,6.233934440852423,40.497089116014145,2
54.49782742323233,409.93486517629185,7.417160048104443,3.6193808033694386,16.681840710551256,0
15.180288401497986,241.34607701115505,49.33150614794234,7.962553579643134,3.139581757812362,0
59.4575994091362,60.111188744052825,48.25593482180228,1.0206073342490085,52.00665464131846,3
49.73774512360393,170.90481172322575,0.24699904672048079,5.923202442789066,-10.708883183957951,2
89.89337644824698,293.73539659739015,47.590589271161946,4.861631609872625,56.47350631642554,3
41.58235112968708,335.0651989217663,31.95599689077502,6.459022706461751,5.117337390188226,2
20.536031478484528,166.04945844494102,43.39591472600111,0.7420505853813867,51.072293784694494,0
22.869251384755227,112.71023333277085,22.736992781692955,5.841839495538499,28.235430118356923,1
78.5359568545725,425.7186065596846,25.77980142896251,5.658697420799284,46.136588779319,1
65.6396256984635,492.98098131659845,24.44232901284601,5.650534934720092,58.72105305683715,0
19.101040851051124,286.56058203620864,33.34321287730522,6.074527899304902,3.072435025499658,1
17.569612550349767,127.25567863173657,6.982562737815645,6.7970325785409855,56.89083883260744,2
73.08722183132079,172.53829693371603,1.4986794936338976,8.06939109683962,11.158551592193628,0
16.548670572777418,58.27580444636003,15.396497079559545,2.771225129269322,10.840952378953787,2
83.96740533613206,461.4344629522246,35.23403813683233,8.267989160782614,7.230968340360455,1
73.56180044408467,102.9879873005635,10.092672606147419,5.032731254408191,23.312608587806814,3
17.32139025777098,309.43241398141413,33.67162166624587,0.8628769634298785,-7.668396545721032,0
17.635394267667273,173.3248493092427,48.49560230536352,0.6796541995153941,24.296918828640898,0
98.7975620651058,299.38010113210703,4.69503578947092,3.4089593550910022,23.33638499280032,1
43.68437161805083,343.1391747583389,33.630105911256315,7.870480073403528,40.9521450083896,0
43.357793236020186,423.38381166824075,22.187510965228558,7.106041253935066,46.69199695500684,2
83.15196105317523,142.88957229227145,43.40711271887527,7.907288150256823,15.235308024993927,2
95.25237196454728,54.948122896316214,8.857489472369295,5.220963658771932,4.186659948119498,0
98.74009574405838,111.59853353096327,34.63129761130823,4.457970079759356,0.7467917853675559,1
77.80403667330475,455.00838883164727,41.90576448240551,1.5597800143922111,-4.430093063610245,1
43.86336269778242,443.25053490313184,47.230710973701164,3.3491082607321845,-15.38819342407801,0
17.51506450288019,318.8358959766387,34.16240141448229,4.396791725121365,7.395838306777065,3
79.94322243346932,320.232587195144,24.858738200421364,0.9771442538282106,1.6198153704626606,2
60.256382476222456,349.26650354581494,30.892362010060694,2.2840583318409915,57.313390869312585,1
48.17998083222786,128.91707538055232,43.44524922393591,6.0224304112310145,24.616706100003512,2
91.57189465852623,461.4853756662319,28.530487331941483,7.383064830967979,7.782163122440604,1
20.00777340755362,238.4467362014329,1.519352984841843,9.9836403627902,26.437408079495683,3
54.336259386177325,222.41233771227385,46.54743477534889,9.337821980301221,-8.86426389234436,1
11.021828029067716,283.5129673772769,34.476337551578055,6.461395475398396,15.523499936176236,2
52.17945777947136,71.13468504877477,33.82566928886233,4.270355727611313,30.098745713685105,2
15.067294811365361,124.82751594023573,10.783757619885858,6.398155910611504,19.111826543396113,0
20.693612464126474,382.1151273918667,32.94427351163286,7.877951018994296,12.142304052345942,2
20.577362209939437,87.25940056630691,19.693220282707923,1.2715282901415346,59.50787111197586,0
68.42892719044572,321.4184492598747,32.561648852074605,4.158058407993253,50.42518097191416,0
77.1440391338881,160.40709935659441,5.3296515153995365,8.414042627792611,29.87247665275521,0
62.503188858744366,225.18302631888943,32.8922652301518,3.899946224137136,25.550188894582618,3
96.59552936270877,179.91218154681494,49.97068628853333,5.761535485149147,29.652838385966724,2
43.73835215713336,210.0527224092271,2.4106019430278014,5.9189166725357625,-3.895031374205338,2
35.714087765367466,373.57065733291046,48.858709211065865,1.9263149060230298,11.611019461145489,2
88.17392153705143,183.70477203042876,20.345398036143532,3.6861308723576554,-16.843237368728055,1
30.123625466750738,304.8820881336037,43.537672516862955,3.4116617585451285,18.04368299894613,3
96.69002854965501,264.22268098959483,39.11927420291367,0.35934741446744145,23.441966716613052,1
11.09390272208347,348.65202441319167,28.35081304933339,0.33949846252441696,-1.7800211117432312,0
97.28909440368751,471.5733826961411,36.92246046256633,8.333800732390158,57.122307773241104,0
13.884392075551851,379.65744374461264,43.9257780650674,2.803401018730843,52.75636887497936,2
90.2028802328264,146.72317036584053,20.20701608255165,5.228979785764273,37.77145883647247,2
57.49309981776699,64.03241077757811,16.351658078161936,3.057383178528853,22.670930301229006,0
99.36683165073703,168.01881993492128,33.379669278179236,9.41272452664187,49.5975327718148,0
16.641690826185897,317.7850688151147,40.39229709706293,2.66703791277116,-9.547812494122967,2
59.846885596118874,73.14161606791265,38.11425673883079,4.353602446115457,43.2407835419908,0
97.2372282057189,273.3648112405564,39.89068244293173,8.740029479797558,-10.014334882652136,2
57.078805975313394,318.5792820126001,21.77916574064665,8.435142311238906,43.53685300395243,3
66.64587743217362,200.40975086763237,40.89171080875108,1.9424040366781457,2.0614054601085563,1
72.61738200861555,396.9104916856199,6.010452768530422,8.046168766977534,50.16724648145511,0
50.90869582909959,97.96921391019731,27.224454898042477,4.636050178705137,55.52336750603183,2
66.48022720756572,83.81200178111393,0.2879330249060785,4.881391833645017,-8.09632244759075,2
62.58828807307902,377.6849402916215,16.229291495013516,1.4214517269178435,17.014048405231478,1
91.10422094418901,272.9710922927893,18.323076743569892,0.897954986195534,58.478990253014814,3
14.090174230731208,359.7810783924812,19.80863458046277,7.306599139040276,18.67259487785173,0
35.28668706330073,245.67230237168582,34.773360334493105,5.014965408317467,49.08380180116362,1
95.53703356689029,160.88091495759807,19.427905063517287,4.424821955890278,27.098521770505585,2
90.12374055018248,418.5960429533899,22.43468113112653,7.322131463658727,10.02639263356815,2
51.009107750714165,409.73714553604066,11.877206543716373,7.678577700011987,2.8626844420696145,0
65.8119338021383,362.61341188449205,18.662589581467003,1.6731908599266003,-3.7421527131130183,2
34.96430646830194,172.4653117534832,11.363481363157574,6.141228979828648,40.94385531021578,1
26.930904375138518,315.60380009108917,3.659796188422182,1.4400054145490868,10.92324054584223,0
51.7328564445984,212.43825362301206,30.172429669068894,7.538613351687552,20.90203697606009,0
41.80170052234475,91.21193299698537,33.410639927750815,6.603856047044681,19.386038400094556,2
62.529050066578485,462.79110895800926,30.974517300480723,9.570484748726233,26.1823223386505,0
16.996117326848633,111.56838391353263,23.17470219002862,0.7826843619285697,49.24617164996418,0
97.69553268995499,477.6068092193611,18.989289008961492,0.6648417393974178,58.459147486674354,0
98.75896700316426,250.70259783108008,43.16668247859126,2.8936520394626815,12.606736685905354,2
